<RecentFiles>
  <RecentFiles>
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Common/f:RichTextColumns.cs" caret="0" fromTop="0" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:LoggedUser.cs" caret="290" fromTop="11" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Commands/f:UIBehavior.cs" caret="1086" fromTop="28" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:RegisterView.xaml.cs" caret="0" fromTop="0" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:RegisterView.xaml" caret="1624" fromTop="10" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/f:App.xaml" caret="1343" fromTop="25" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:BaseViewModel.cs" caret="434" fromTop="7" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Common/f:StandardStyles.xaml" caret="0" fromTop="0" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:LoginView.xaml" caret="606" fromTop="12" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Models/f:CoordinatesModel.cs" caret="141" fromTop="7" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Data/f:HttpRequester.cs" caret="1815" fromTop="17" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Data/f:HelpRequestsPersister.cs" caret="1956" fromTop="39" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Models/f:UserModel.cs" caret="229" fromTop="10" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:AddRequestViewModel.cs" caret="1168" fromTop="24" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:AddRequestView.xaml" caret="1708" fromTop="12" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Models/f:HelpRequestModel.cs" caret="0" fromTop="0" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Models/f:CommentModel.cs" caret="254" fromTop="10" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:HomeView.xaml" caret="2176" fromTop="12" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:NavigationService.cs" caret="1563" fromTop="44" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:HomeView.xaml.cs" caret="2617" fromTop="20" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:AppViewModel.cs" caret="2866" fromTop="16" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:LoginViewModel.cs" caret="507" fromTop="19" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:RegisterViewModel.cs" caret="686" fromTop="15" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:ViewType.cs" caret="165" fromTop="8" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:AccountManager.cs" caret="260" fromTop="10" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:Sha1Encrypter.cs" caret="384" fromTop="5" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Data/f:UsersPersister.cs" caret="0" fromTop="0" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:RequestDetailsView.xaml.cs" caret="1627" fromTop="15" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:RequestDetailsViewModel.cs" caret="1747" fromTop="18" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:RequestDetailsView.xaml" caret="2116" fromTop="38" />
  </RecentFiles>
  <RecentEdits>
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:BaseViewModel.cs" caret="707" fromTop="23" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/f:App.xaml" caret="1343" fromTop="25" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:RegisterView.xaml.cs" caret="0" fromTop="0" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Commands/f:UIBehavior.cs" caret="1086" fromTop="28" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Models/f:UserModel.cs" caret="229" fromTop="10" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:RegisterView.xaml" caret="1664" fromTop="13" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:LoggedUser.cs" caret="288" fromTop="11" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:LoginView.xaml" caret="2511" fromTop="6" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Data/f:UsersPersister.cs" caret="932" fromTop="24" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Models/f:HelpRequestModel.cs" caret="573" fromTop="18" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Models/f:CoordinatesModel.cs" caret="141" fromTop="7" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Data/f:HttpRequester.cs" caret="5352" fromTop="161" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Data/f:HelpRequestsPersister.cs" caret="1956" fromTop="39" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:AddRequestViewModel.cs" caret="1168" fromTop="24" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:AddRequestView.xaml" caret="1851" fromTop="4" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:Sha1Encrypter.cs" caret="408" fromTop="15" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:AccountManager.cs" caret="260" fromTop="10" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:ViewType.cs" caret="165" fromTop="8" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Models/f:CommentModel.cs" caret="254" fromTop="10" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:HomeView.xaml" caret="2176" fromTop="12" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:NavigationService.cs" caret="1563" fromTop="20" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:AppViewModel.cs" caret="672" fromTop="18" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:LoginViewModel.cs" caret="507" fromTop="19" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:RegisterViewModel.cs" caret="686" fromTop="15" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:HomeView.xaml.cs" caret="2617" fromTop="20" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:RequestDetailsView.xaml.cs" caret="2261" fromTop="23" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:RequestDetailsViewModel.cs" caret="1747" fromTop="18" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:RequestDetailsView.xaml" caret="1883" fromTop="5" />
  </RecentEdits>
</RecentFiles>
