<RecentFiles>
  <RecentFiles>
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Models/f:HelpRequestModel.cs" caret="279" fromTop="11" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:AddRequestView.xaml" caret="2320" fromTop="14" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:RequestDetailsView.xaml" caret="282" fromTop="0" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:AddRequestViewModel.cs" caret="3193" fromTop="9" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:RegisterViewModel.cs" caret="2169" fromTop="20" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:EditRequestViewModel.cs" caret="2355" fromTop="80" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:LoginViewModel.cs" caret="1751" fromTop="14" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:AccountManager.cs" caret="1308" fromTop="33" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:AppViewModel.cs" caret="838" fromTop="16" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:ImageUploader.cs" caret="698" fromTop="12" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Data/f:HttpRequester.cs" caret="3518" fromTop="18" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:NotificationsManager.cs" caret="486" fromTop="14" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Data/f:HelpRequestsPersister.cs" caret="2666" fromTop="24" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:EditRequestView.xaml.cs" caret="1623" fromTop="13" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:MyRequestsView.xaml.cs" caret="2304" fromTop="17" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:RequestDetailsViewModel.cs" caret="2849" fromTop="18" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:UserModelComparer.cs" caret="425" fromTop="16" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:AddRequestView.xaml.cs" caret="0" fromTop="0" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:NavigationService.cs" caret="1086" fromTop="17" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:MyRequestsViewModel.cs" caret="561" fromTop="22" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:RequestDetailsView.xaml.cs" caret="1613" fromTop="18" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Data/f:UsersPersister.cs" caret="341" fromTop="13" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:RegisterView.xaml" caret="2657" fromTop="10" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:LoginView.xaml" caret="0" fromTop="0" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Common/f:StandardStyles.xaml" caret="0" fromTop="0" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:ViewModels/f:BaseViewModel.cs" caret="361" fromTop="14" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/f:App.xaml" caret="0" fromTop="0" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Helpers/f:ViewType.cs" caret="186" fromTop="9" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:HomeView.xaml" caret="1898" fromTop="12" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Views/f:HomeView.xaml.cs" caret="915" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Models/f:CoordinatesModel.cs" caret="141" fromTop="7" />
    <File id="6441A408-3749-4ECB-899B-A3BB08EF07CD/d:Data/f:HttpRequester.cs" caret="5352" fromTop="161" />
